

3000位 2898036
※03/03（月） 19:49 集計時点のポイントです

1位	 207849726 pt
100位	 31786843 pt
1200位	 7256012 pt
3000位	 3035020 pt
※03/03（月） 19:50 集計時点のポイントです

1位	 207960286 pt
100位	 31786843 pt
1200位	 7272415 pt
3000位	 3040080 pt
※03/03（月） 19:54 集計時点のポイントです

1位	 207960286 pt
100位	 31902931 pt
1200位	 7272415 pt
3000位	 3043195 pt
※03/03（月） 19:55 集計時点のポイントです

1位	 207960286 pt
100位	 31971715 pt
1200位	 7283765 pt
3000位	 3044354 pt
※03/03（月） 19:59 集計時点のポイントです

1位	 207960286 pt
100位	 32160220 pt
1200位	 7283765 pt
3000位	 3044354 pt
※03/03（月） 20:00 集計時点のポイントです

1位	 207960286 pt
100位	 32270780 pt
1200位	 7305398 pt
3000位	 3062927 pt
※03/03（月） 20:09 集計時点のポイントです

1位	 207960286 pt
100位	 32270780 pt
1200位	 7305749 pt
3000位	 3063475 pt
※03/03（月） 20:10 集計時点のポイントです

1位	 207960286 pt
100位	 32270780 pt
1200位	 7318374 pt
3000位	 3074955 pt
※03/03（月） 20:19 集計時点のポイントです

1位	 207960286 pt
100位	 32270780 pt
1200位	 7321042 pt
3000位	 3076565 pt
※03/03（月） 20:20 集計時点のポイントです

1位	 208015566 pt
100位	 32270780 pt
1200位	 7328862 pt
3000位	 3078670 pt
※03/03（月） 20:24 集計時点のポイントです

1位	 208015566 pt
100位	 32270780 pt
1200位	 7338566 pt
3000位	 3078930 pt
※03/03（月） 20:25 集計時点のポイントです

1位	 208079138 pt
100位	 32270780 pt
1200位	 7349467 pt
3000位	 3079727 pt
※03/03（月） 20:29 集計時点のポイントです

1位	 208145474 pt
100位	 32270780 pt
1200位	 7371294 pt
3000位	 3079727 pt
※03/03（月） 20:30 集計時点のポイントです

1位	 208612590 pt
100位	 32303340 pt
1200位	 7399450 pt
3000位	 3083311 pt
※03/03（月） 20:39 集計時点のポイントです

1位	 208723150 pt
100位	 32303340 pt
1200位	 7399450 pt
3000位	 3086085 pt
※03/03（月） 20:40 集計時点のポイントです

1位	 209679494 pt
100位	 32303340 pt
1200位	 7400390 pt
3000位	 3102143 pt
※03/03（月） 20:49 集計時点のポイントです

1位	 209679494 pt
100位	 32303340 pt
1200位	 7400390 pt
3000位	 3102483 pt
※03/03（月） 20:50 集計時点のポイントです

1位	 209679494 pt
100位	 32303340 pt
1200位	 7409134 pt
3000位	 3103482 pt
※03/03（月） 20:54 集計時点のポイントです

1位	 209798346 pt
100位	 32303340 pt
1200位	 7409134 pt
3000位	 3104667 pt
※03/03（月） 20:55 集計時点のポイントです

1位	 209980849 pt
100位	 32303340 pt
1200位	 7415343 pt
3000位	 3107570 pt
※03/03（月） 20:59 集計時点のポイントです

1位	 210096937 pt
100位	 32303340 pt
1200位	 7415343 pt
3000位	 3114916 pt
※03/03（月） 21:00 集計時点のポイントです

1位	 210391239 pt
100位	 32385879 pt
1200位	 7439864 pt
3000位	 3120342 pt
※03/03（月） 21:09 集計時点のポイントです

1位	 210391239 pt
100位	 32385879 pt
1200位	 7439864 pt
3000位	 3120342 pt
※03/03（月） 21:09 集計時点のポイントです

1位	 211205047 pt
100位	 32591173 pt
1200位	 7493870 pt
3000位	 3128860 pt
※03/03（月） 21:20 集計時点のポイントです

1位	 211510193 pt
100位	 32648112 pt
1200位	 7509745 pt
3000位	 3134210 pt
※03/03（月） 21:26 集計時点のポイントです

1位	 211565473 pt
100位	 32648112 pt
1200位	 7511955 pt
3000位	 3136579 pt
※03/03（月） 21:29 集計時点のポイントです

1位	 211571017 pt
100位	 32648112 pt
1200位	 7522495 pt
3000位	 3136917 pt
※03/03（月） 21:30 集計時点のポイントです


1位	 211992329 pt
100位	 32834432 pt
1200位	 7553572 pt
3000位	 3155341 pt
※03/03（月） 21:40 集計時点のポイントです

1位	 212112287 pt
100位	 32834432 pt
1200位	 7607845 pt
3000位	 3170676 pt
※03/03（月） 21:49 集計時点のポイントです

1位	 212112287 pt
100位	 32834432 pt
1200位	 7608283 pt
3000位	 3171188 pt
※03/03（月） 21:50 集計時点のポイントです

1位	 212112287 pt
100位	 32834568 pt
1200位	 7618535 pt
3000位	 3175781 pt
※03/03（月） 21:55 集計時点のポイントです

1位	 212167567 pt
100位	 32834568 pt
1200位	 7627993 pt
3000位	 3185710 pt
※03/03（月） 21:59 集計時点のポイントです

1位	 212167567 pt
100位	 32834568 pt
1200位	 7627993 pt
3000位	 3187981 pt
※03/03（月） 22:00 集計時点のポイントです


1位	 212333407 pt
100位	 32834568 pt
1200位	 7677790 pt
3000位	 3205924 pt
※03/03（月） 22:10 集計時点のポイントです

1位	 212530619 pt
100位	 32834568 pt
1200位	 7724099 pt
3000位	 3218121 pt
※03/03（月） 22:20 集計時点のポイントです

1位	 212530619 pt
100位	 32834568 pt
1200位	 7738290 pt
3000位	 3229943 pt
※03/03（月） 22:24 集計時点のポイントです

1位	 212530619 pt
100位	 32834568 pt
1200位	 7738290 pt
3000位	 3229943 pt
※03/03（月） 22:24 集計時点のポイントです

1位	 212585899 pt
100位	 32906726 pt
1200位	 7758653 pt
3000位	 3240504 pt
※03/03（月） 22:29 集計時点のポイントです

1位	 212585899 pt
100位	 32906726 pt
1200位	 7766846 pt
3000位	 3241444 pt
※03/03（月） 22:30 集計時点のポイントです

1位	 212632887 pt
100位	 32989379 pt
1200位	 7826272 pt
3000位	 3260986 pt
※03/03（月） 22:39 集計時点のポイントです

1位	 212632887 pt
100位	 32989379 pt
1200位	 7826272 pt
3000位	 3260986 pt
※03/03（月） 22:40 集計時点のポイントです

1位	 212688167 pt
100位	 33187405 pt
1200位	 7877170 pt
3000位	 3276247 pt
※03/03（月） 22:49 集計時点のポイントです

1位	 212688167 pt
100位	 33187405 pt
1200位	 7882888 pt
3000位	 3276591 pt
※03/03（月） 22:50 集計時点のポイントです

1位	 212688167 pt
100位	 33270899 pt
1200位	 7898519 pt
3000位	 3284841 pt
※03/03（月） 22:54 集計時点のポイントです

1位	 212688167 pt
100位	 33270899 pt
1200位	 7908130 pt
3000位	 3288991 pt
※03/03（月） 22:55 集計時点のポイントです

1位	 212912604 pt
100位	 33270899 pt
1200位	 7917134 pt
3000位	 3298503 pt
※03/03（月） 22:59 集計時点のポイントです

1位	 212967884 pt
100位	 33419882 pt
1200位	 7923109 pt
3000位	 3301098 pt
※03/03（月） 23:00 集計時点のポイントです

1位	 213093448 pt
100位	 33469634 pt
1200位	 7968259 pt
3000位	 3311849 pt
※03/03（月） 23:09 集計時点のポイントです

1位	 213148728 pt
100位	 33469634 pt
1200位	 7968259 pt
3000位	 3311849 pt
※03/03（月） 23:10 集計時点のポイントです

1位	 213430656 pt
100位	 33469634 pt
1200位	 7981639 pt
3000位	 3328635 pt
※03/03（月） 23:19 集計時点のポイントです

1位	 213430656 pt
100位	 33469634 pt
1200位	 7984510 pt
3000位	 3328635 pt
※03/03（月） 23:20 集計時点のポイントです

1位	 213541216 pt
100位	 33469634 pt
1200位	 8003754 pt
3000位	 3339153 pt
※03/03（月） 23:24 集計時点のポイントです

1位	 213541216 pt
100位	 33469634 pt
1200位	 8003754 pt
3000位	 3339153 pt
※03/03（月） 23:24 集計時点のポイントです

1位	 213596496 pt
100位	 33469634 pt
1200位	 8008712 pt
3000位	 3340365 pt
※03/03（月） 23:25 集計時点のポイントです

1位	 213707056 pt
100位	 33489950 pt
1200位	 8025362 pt
3000位	 3345949 pt
※03/03（月） 23:30 集計時点のポイントです

1位	 213817616 pt
100位	 33655077 pt
1200位	 8031498 pt
3000位	 3374399 pt
※03/03（月） 23:39 集計時点のポイントです

1位	 213817616 pt
100位	 33655077 pt
1200位	 8040161 pt
3000位	 3375857 pt
※03/03（月） 23:40 集計時点のポイントです

1位	 213872896 pt
100位	 33658859 pt
1200位	 8069794 pt
3000位	 3399142 pt
※03/03（月） 23:49 集計時点のポイントです

1位	 213983456 pt
100位	 33811362 pt
1200位	 8072588 pt
3000位	 3403402 pt
※03/03（月） 23:54 集計時点のポイントです

1位	 213983456 pt
100位	 33861667 pt
1200位	 8072612 pt
3000位	 3403479 pt
※03/03（月） 23:55 集計時点のポイントです

1位	 214149296 pt
100位	 34263555 pt
1200位	 8072612 pt
3000位	 3408637 pt
※03/03（月） 23:59 集計時点のポイントです

1位	 214315136 pt
100位	 34592891 pt
1200位	 8107336 pt
3000位	 3425697 pt
※03/04（火） 00:09 集計時点のポイントです

1位	 214315136 pt
100位	 34592891 pt
1200位	 8107336 pt
3000位	 3425697 pt
※03/04（火） 00:10 集計時点のポイントです

1位	 214315136 pt
100位	 34592891 pt
1200位	 8116014 pt
3000位	 3446971 pt
※03/04（火） 00:20 集計時点のポイントです

1位	 214315136 pt
100位	 34592891 pt
1200位	 8128225 pt
3000位	 3451764 pt
※03/04（火） 00:24 集計時点のポイントです

1位	 214315136 pt
100位	 34592891 pt
1200位	 8129756 pt
3000位	 3458645 pt
※03/04（火） 00:25 集計時点のポイントです

1位	 214315136 pt
100位	 34862004 pt
1200位	 8129756 pt
3000位	 3472392 pt
※03/04（火） 00:29 集計時点のポイントです

1位	 214315136 pt
100位	 34862004 pt
1200位	 8137941 pt
3000位	 3477465 pt
※03/04（火） 00:30 集計時点のポイントです

1位	 214315136 pt
100位	 34881709 pt
1200位	 8166413 pt
3000位	 3504231 pt
※03/04（火） 00:39 集計時点のポイントです

1位	 214315136 pt
100位	 34881709 pt
1200位	 8166413 pt
3000位	 3504993 pt
※03/04（火） 00:40 集計時点のポイントです


1位	 214315136 pt
100位	 34996692 pt
1200位	 8180157 pt
3000位	 3524334 pt
※03/04（火） 00:49 集計時点のポイントです

1位	 214341005 pt
100位	 35141865 pt
1200位	 8188007 pt
3000位	 3527350 pt
※03/04（火） 00:50 集計時点のポイントです

1位	 216331085 pt
100位	 35534328 pt
1200位	 8193774 pt
3000位	 3533215 pt
※03/04（火） 00:54 集計時点のポイントです

1位	 216828605 pt
100位	 35534328 pt
1200位	 8198496 pt
3000位	 3534433 pt
※03/04（火） 00:55 集計時点のポイントです

1位	 218487005 pt
100位	 35536388 pt
1200位	 8202797 pt
3000位	 3540163 pt
※03/04（火） 00:59 集計時点のポイントです

1位	 218929245 pt
100位	 35536728 pt
1200位	 8203163 pt
3000位	 3541838 pt
※03/04（火） 01:00 集計時点のポイントです


1位	 223738605 pt
100位	 35835467 pt
1200位	 8247939 pt
3000位	 3567831 pt
※03/04（火） 01:10 集計時点のポイントです


1位	 227975401 pt
100位	 35835467 pt
1200位	 8276172 pt
3000位	 3579485 pt
※03/04（火） 01:19 集計時点のポイントです

1位	 227975401 pt
100位	 35835467 pt
1200位	 8276172 pt
3000位	 3579485 pt
※03/04（火） 01:19 集計時点のポイントです

1位	 228528201 pt
100位	 35835467 pt
1200位	 8278505 pt
3000位	 3579485 pt
※03/04（火） 01:20 集計時点のポイントです

1位	 230870264 pt
100位	 35901803 pt
1200位	 8281022 pt
3000位	 3584384 pt
※03/04（火） 01:25 集計時点のポイントです

1位	 230870264 pt
100位	 35901803 pt
1200位	 8281022 pt
3000位	 3584384 pt
※03/04（火） 01:25 集計時点のポイントです

1位	 233578984 pt
100位	 35901803 pt
1200位	 8292509 pt
3000位	 3596458 pt
※03/04（火） 01:30 集計時点のポイントです

1位	 236786067 pt
100位	 35901803 pt
1200位	 8307106 pt
3000位	 3616056 pt
※03/04（火） 01:39 集計時点のポイントです

1位	 237338867 pt
100位	 35997584 pt
1200位	 8312327 pt
3000位	 3616056 pt
※03/04（火） 01:40 集計時点のポイントです

1位	 239373171 pt
100位	 35997584 pt
1200位	 8346703 pt
3000位	 3625672 pt
※03/04（火） 01:49 集計時点のポイントです

1位	 239373171 pt
100位	 36011015 pt
1200位	 8346703 pt
3000位	 3626147 pt
※03/04（火） 01:50 集計時点のポイントです

1位	 239373171 pt
100位	 36011015 pt
1200位	 8346703 pt
3000位	 3626147 pt
※03/04（火） 01:50 集計時点のポイントです

1位	 239373171 pt
100位	 36067427 pt
1200位	 8346703 pt
3000位	 3626973 pt
※03/04（火） 01:55 集計時点のポイントです

1位	 239373171 pt
100位	 36069171 pt
1200位	 8346703 pt
3000位	 3631284 pt
※03/04（火） 01:59 集計時点のポイントです

1位	 239373171 pt
100位	 36070099 pt
1200位	 8346703 pt
3000位	 3631284 pt
※03/04（火） 02:00 集計時点のポイントです

1位	 239373171 pt
100位	 36134371 pt
1200位	 8353617 pt
3000位	 3639310 pt
※03/04（火） 02:10 集計時点のポイントです

1位	 239373171 pt
100位	 36198419 pt
1200位	 8367563 pt
3000位	 3648560 pt
※03/04（火） 02:20 集計時点のポイントです

1位	 239373171 pt
100位	 36198419 pt
1200位	 8367563 pt
3000位	 3648560 pt
※03/04（火） 02:24 集計時点のポイントです

1位	 239373171 pt
100位	 36261991 pt
1200位	 8367563 pt
3000位	 3648560 pt
※03/04（火） 02:25 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8383976 pt
3000位	 3652234 pt
※03/04（火） 02:30 集計時点のポイントです


1位	 239373963 pt
100位	 36261991 pt
1200位	 8398713 pt
3000位	 3658801 pt
※03/04（火） 02:39 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8398713 pt
3000位	 3660489 pt
※03/04（火） 02:40 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8429479 pt
3000位	 3668627 pt
※03/04（火） 02:49 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8429479 pt
3000位	 3668627 pt
※03/04（火） 02:50 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8429479 pt
3000位	 3673858 pt
※03/04（火） 02:54 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8429479 pt
3000位	 3673858 pt
※03/04（火） 02:55 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8441363 pt
3000位	 3673858 pt
※03/04（火） 02:59 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8441363 pt
3000位	 3673858 pt
※03/04（火） 03:00 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8441778 pt
3000位	 3675735 pt
※03/04（火） 03:09 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8441778 pt
3000位	 3675735 pt
※03/04（火） 03:10 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8441778 pt
3000位	 3678297 pt
※03/04（火） 03:19 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8441778 pt
3000位	 3678297 pt
※03/04（火） 03:20 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8443593 pt
3000位	 3678297 pt
※03/04（火） 03:24 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8443593 pt
3000位	 3678297 pt
※03/04（火） 03:25 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8443593 pt
3000位	 3679807 pt
※03/04（火） 03:29 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8443593 pt
3000位	 3679807 pt
※03/04（火） 03:30 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8447876 pt
3000位	 3682925 pt
※03/04（火） 03:39 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8447876 pt
3000位	 3683582 pt
※03/04（火） 03:40 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8447876 pt
3000位	 3684085 pt
※03/04（火） 03:49 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8447876 pt
3000位	 3685525 pt
※03/04（火） 03:50 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8450318 pt
3000位	 3685525 pt
※03/04（火） 03:54 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8450318 pt
3000位	 3685525 pt
※03/04（火） 03:55 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8450318 pt
3000位	 3686609 pt
※03/04（火） 03:59 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8450318 pt
3000位	 3687933 pt
※03/04（火） 04:00 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8450318 pt
3000位	 3690898 pt
※03/04（火） 04:09 集計時点のポイントです

1位	 239373963 pt
100位	 36261991 pt
1200位	 8450318 pt
3000位	 3691244 pt
※03/04（火） 04:10 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8458100 pt
3000位	 3692439 pt
※03/04（火） 04:20 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8458100 pt
3000位	 3694872 pt
※03/04（火） 04:24 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8458100 pt
3000位	 3694872 pt
※03/04（火） 04:25 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8458100 pt
3000位	 3694994 pt
※03/04（火） 04:29 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8458100 pt
3000位	 3694994 pt
※03/04（火） 04:30 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8458100 pt
3000位	 3697870 pt
※03/04（火） 04:39 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8474199 pt
3000位	 3697870 pt
※03/04（火） 04:40 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8474199 pt
3000位	 3699831 pt
※03/04（火） 04:49 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8474199 pt
3000位	 3699831 pt
※03/04（火） 04:50 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8474199 pt
3000位	 3702971 pt
※03/04（火） 04:54 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8474199 pt
3000位	 3703409 pt
※03/04（火） 04:55 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8474276 pt
3000位	 3703409 pt
※03/04（火） 04:59 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8474276 pt
3000位	 3703409 pt
※03/04（火） 05:00 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8478445 pt
3000位	 3711876 pt
※03/04（火） 05:09 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8478445 pt
3000位	 3711876 pt
※03/04（火） 05:10 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8488012 pt
3000位	 3721328 pt
※03/04（火） 05:19 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8488012 pt
3000位	 3721328 pt
※03/04（火） 05:20 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8488012 pt
3000位	 3724305 pt
※03/04（火） 05:24 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8488012 pt
3000位	 3724305 pt
※03/04（火） 05:25 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8488012 pt
3000位	 3725557 pt
※03/04（火） 05:29 集計時点のポイントです

1位	 239373963 pt
100位	 36539090 pt
1200位	 8488012 pt
3000位	 3725557 pt
※03/04（火） 05:30 集計時点のポイントです

1位	 243222568 pt
100位	 36560576 pt
1200位	 8488012 pt
3000位	 3725557 pt
※03/04（火） 05:39 集計時点のポイントです

1位	 243615056 pt
100位	 36560576 pt
1200位	 8488012 pt
3000位	 3725557 pt
※03/04（火） 05:40 集計時点のポイントです

1位	 247809151 pt
100位	 36614676 pt
1200位	 8494135 pt
3000位	 3725978 pt
※03/04（火） 05:49 集計時点のポイントです

1位	 248426629 pt
100位	 36614676 pt
1200位	 8494135 pt
3000位	 3725978 pt
※03/04（火） 05:50 集計時点のポイントです

1位	 250173477 pt
100位	 36614676 pt
1200位	 8494135 pt
3000位	 3725978 pt
※03/04（火） 05:54 集計時点のポイントです

1位	 250745625 pt
100位	 36614676 pt
1200位	 8499366 pt
3000位	 3725978 pt
※03/04（火） 05:55 集計時点のポイントです

1位	 252494132 pt
100位	 36614676 pt
1200位	 8499366 pt
3000位	 3727081 pt
※03/04（火） 05:59 集計時点のポイントです

1位	 252941900 pt
100位	 36614676 pt
1200位	 8499366 pt
3000位	 3727262 pt
※03/04（火） 06:00 集計時点のポイントです

1位	 257782770 pt
100位	 36614676 pt
1200位	 8499366 pt
3000位	 3728912 pt
※03/04（火） 06:09 集計時点のポイントです

1位	 258343862 pt
100位	 36614676 pt
1200位	 8499366 pt
3000位	 3728912 pt
※03/04（火） 06:10 集計時点のポイントです

1位	 262855879 pt
100位	 36614676 pt
1200位	 8522235 pt
3000位	 3736042 pt
※03/04（火） 06:19 集計時点のポイントです

1位	 263475015 pt
100位	 36614676 pt
1200位	 8522235 pt
3000位	 3736048 pt
※03/04（火） 06:20 集計時点のポイントです

1位	 265444642 pt
100位	 36629984 pt
1200位	 8522235 pt
3000位	 3739365 pt
※03/04（火） 06:24 集計時点のポイントです

1位	 266061014 pt
100位	 36629984 pt
1200位	 8522235 pt
3000位	 3739677 pt
※03/04（火） 06:25 集計時点のポイントです

1位	 267981598 pt
100位	 36629984 pt
1200位	 8522235 pt
3000位	 3739677 pt
※03/04（火） 06:29 集計時点のポイントです

1位	 268484646 pt
100位	 36629984 pt
1200位	 8522235 pt
3000位	 3739677 pt
※03/04（火） 06:30 集計時点のポイントです

1位	 273029215 pt
100位	 36629984 pt
1200位	 8543005 pt
3000位	 3749975 pt
※03/04（火） 06:39 集計時点のポイントです

1位	 273637295 pt
100位	 36629984 pt
1200位	 8543005 pt
3000位	 3749975 pt
※03/04（火） 06:40 集計時点のポイントです

1位	 278114975 pt
100位	 36666425 pt
1200位	 8543005 pt
3000位	 3759554 pt
※03/04（火） 06:49 集計時点のポイントです

1位	 278667775 pt
100位	 36666425 pt
1200位	 8543005 pt
3000位	 3759554 pt
※03/04（火） 06:50 集計時点のポイントです

1位	 280713135 pt
100位	 36694850 pt
1200位	 8549816 pt
3000位	 3765042 pt
※03/04（火） 06:54 集計時点のポイントです

1位	 281265935 pt
100位	 36726232 pt
1200位	 8549816 pt
3000位	 3766543 pt
※03/04（火） 06:55 集計時点のポイントです

1位	 283200735 pt
100位	 36726232 pt
1200位	 8552637 pt
3000位	 3766987 pt
※03/04（火） 06:59 集計時点のポイントです

1位	 283808815 pt
100位	 36726232 pt
1200位	 8552637 pt
3000位	 3770179 pt
※03/04（火） 07:00 集計時点のポイントです

1位	 288734263 pt
100位	 36847134 pt
1200位	 8587349 pt
3000位	 3779750 pt
※03/04（火） 07:09 集計時点のポイントです

1位	 289287063 pt
100位	 36847134 pt
1200位	 8587349 pt
3000位	 3783048 pt
※03/04（火） 07:10 集計時点のポイントです

3000位 2898036
※03/03（月） 17:00 集計時点のポイントです

1位	 294593943 pt
100位	 36847134 pt
1200位	 8587349 pt
3000位	 3790277 pt
※03/04（火） 07:20 集計時点のポイントです

1位	 296694583 pt
100位	 36901650 pt
1200位	 8588345 pt
3000位	 3795719 pt
※03/04（火） 07:24 集計時点のポイントです

1位	 297302663 pt
100位	 36901650 pt
1200位	 8588685 pt
3000位	 3798185 pt
※03/04（火） 07:25 集計時点のポイントです

1位	 299348023 pt
100位	 36901650 pt
1200位	 8589885 pt
3000位	 3799875 pt
※03/04（火） 07:29 集計時点のポイントです

1位	 299903587 pt
100位	 36901650 pt
1200位	 8590089 pt
3000位	 3801201 pt
※03/04（火） 07:30 集計時点のポイントです

1位	 304491827 pt
100位	 36901650 pt
1200位	 8596107 pt
3000位	 3808281 pt
※03/04（火） 07:39 集計時点のポイントです

1位	 305044627 pt
100位	 36901650 pt
1200位	 8596107 pt
3000位	 3813373 pt
※03/04（火） 07:40 集計時点のポイントです

1位	 309743427 pt
100位	 36901650 pt
1200位	 8621084 pt
3000位	 3824957 pt
※03/04（火） 07:49 集計時点のポイントです

1位	 310296227 pt
100位	 36901650 pt
1200位	 8621084 pt
3000位	 3825994 pt
※03/04（火） 07:50 集計時点のポイントです

1位	 312472048 pt
100位	 36903778 pt
1200位	 8632587 pt
3000位	 3828605 pt
※03/04（火） 07:54 集計時点のポイントです

1位	 312969224 pt
100位	 36903778 pt
1200位	 8632587 pt
3000位	 3828605 pt
※03/04（火） 07:55 集計時点のポイントです

1位	 314249797 pt
100位	 36903778 pt
1200位	 8649448 pt
